0.0,0.8313400726751775,0.8436448689105578,0.8562218780143204,0.8652870005961084,0.8735412799577069,0.8756853605847492,0.8796463898570213,0.8829224824181319,0.883140476746732,0.8823867876456056,0.8832550719164818,0.8827783827259887,0.87946763955308,0.87946763955308,0.8827783827259887,0.8832550719164818,0.8823867876456056,0.883140476746732,0.8829224824181319,0.8796463898570213,0.8756853605847492,0.8735412799577069,0.8652870005961084,0.8562218780143204,0.8436448689105578,0.8313400726751775,0.0
0.8313400726751775,0.0,0.8637707821637426,0.8763477912675053,0.8854129138492933,0.8936671932108918,0.8958112738379341,0.8997723031102061,0.9030483956713168,0.9032663899999169,0.9025127008987905,0.9033809851696667,0.9029042959791737,0.899593552806265,0.899593552806265,0.9029042959791737,0.9033809851696667,0.9025127008987905,0.9032663899999169,0.9030483956713168,0.8997723031102061,0.8958112738379341,0.8936671932108918,0.8854129138492933,0.8763477912675053,0.8637707821637426,0.0,0.8313400726751775
0.8436448689105578,0.8637707821637426,0.0,0.8886525875028854,0.8977177100846735,0.905971989446272,0.9081160700733143,0.9120770993455863,0.915353191906697,0.9155711862352971,0.9148174971341707,0.9156857814050469,0.9152090922145538,0.9118983490416451,0.9118983490416451,0.9152090922145538,0.9156857814050469,0.9148174971341707,0.9155711862352971,0.915353191906697,0.9120770993455863,0.9081160700733143,0.905971989446272,0.8977177100846735,0.8886525875028854,0.0,0.8637707821637426,0.8436448689105578
0.8562218780143204,0.8763477912675053,0.8886525875028854,0.0,0.9102947191884361,0.9185489985500346,0.9206930791770769,0.9246541084493489,0.9279302010104595,0.9281481953390597,0.9273945062379333,0.9282627905088094,0.9277861013183165,0.9244753581454077,0.9244753581454077,0.9277861013183165,0.9282627905088094,0.9273945062379333,0.9281481953390597,0.9279302010104595,0.9246541084493489,0.9206930791770769,0.9185489985500346,0.9102947191884361,0.0,0.8886525875028854,0.8763477912675053,0.8562218780143204
0.8652870005961084,0.8854129138492933,0.8977177100846735,0.9102947191884361,0.0,0.9276141211318225,0.9297582017588651,0.9337192310311369,0.9369953235922477,0.9372133179208477,0.9364596288197213,0.9373279130905975,0.9368512239001046,0.933540480727196,0.933540480727196,0.9368512239001046,0.9373279130905975,0.9364596288197213,0.9372133179208477,0.9369953235922477,0.9337192310311369,0.9297582017588651,0.9276141211318225,0.0,0.9102947191884361,0.8977177100846735,0.8854129138492933,0.8652870005961084
0.8735412799577069,0.8936671932108918,0.905971989446272,0.9185489985500346,0.9276141211318225,0.0,0.9380124811204635,0.9419735103927354,0.945249602953846,0.9454675972824462,0.9447139081813198,0.9455821924521959,0.9451055032617031,0.9417947600887943,0.9417947600887943,0.9451055032617031,0.9455821924521959,0.9447139081813198,0.9454675972824462,0.945249602953846,0.9419735103927354,0.9380124811204635,0.0,0.9276141211318225,0.9185489985500346,0.905971989446272,0.8936671932108918,0.8735412799577069
0.8756853605847492,0.8958112738379341,0.9081160700733143,0.9206930791770769,0.9297582017588651,0.9380124811204635,0.0,0.9441175910197778,0.9473936835808886,0.9476116779094885,0.9468579888083621,0.9477262730792385,0.9472495838887454,0.9439388407158368,0.9439388407158368,0.9472495838887454,0.9477262730792385,0.9468579888083621,0.9476116779094885,0.9473936835808886,0.9441175910197778,0.0,0.9380124811204635,0.9297582017588651,0.9206930791770769,0.9081160700733143,0.8958112738379341,0.8756853605847492
0.8796463898570213,0.8997723031102061,0.9120770993455863,0.9246541084493489,0.9337192310311369,0.9419735103927354,0.9441175910197778,0.0,0.9513547128531603,0.9515727071817606,0.9508190180806342,0.9516873023515102,0.9512106131610174,0.9478998699881086,0.9478998699881086,0.9512106131610174,0.9516873023515102,0.9508190180806342,0.9515727071817606,0.9513547128531603,0.0,0.9441175910197778,0.9419735103927354,0.9337192310311369,0.9246541084493489,0.9120770993455863,0.8997723031102061,0.8796463898570213
0.8829224824181319,0.9030483956713168,0.915353191906697,0.9279302010104595,0.9369953235922477,0.945249602953846,0.9473936835808886,0.9513547128531603,0.0,0.9548487997428712,0.9540951106417448,0.954963394912621,0.954486705722128,0.9511759625492194,0.9511759625492194,0.954486705722128,0.954963394912621,0.9540951106417448,0.9548487997428712,0.0,0.9513547128531603,0.9473936835808886,0.945249602953846,0.9369953235922477,0.9279302010104595,0.915353191906697,0.9030483956713168,0.8829224824181319
0.883140476746732,0.9032663899999169,0.9155711862352971,0.9281481953390597,0.9372133179208477,0.9454675972824462,0.9476116779094885,0.9515727071817606,0.9548487997428712,0.0,0.9543131049703449,0.9551813892412211,0.9547047000507282,0.9513939568778194,0.9513939568778194,0.9547047000507282,0.9551813892412211,0.9543131049703449,0.0,0.9548487997428712,0.9515727071817606,0.9476116779094885,0.9454675972824462,0.9372133179208477,0.9281481953390597,0.9155711862352971,0.9032663899999169,0.883140476746732
0.8823867876456056,0.9025127008987905,0.9148174971341707,0.9273945062379333,0.9364596288197213,0.9447139081813198,0.9468579888083621,0.9508190180806342,0.9540951106417448,0.9543131049703449,0.0,0.9544277001400947,0.9539510109496018,0.950640267776693,0.950640267776693,0.9539510109496018,0.9544277001400947,0.0,0.9543131049703449,0.9540951106417448,0.9508190180806342,0.9468579888083621,0.9447139081813198,0.9364596288197213,0.9273945062379333,0.9148174971341707,0.9025127008987905,0.8823867876456056
0.8832550719164818,0.9033809851696667,0.9156857814050469,0.9282627905088094,0.9373279130905975,0.9455821924521959,0.9477262730792385,0.9516873023515102,0.954963394912621,0.9551813892412211,0.9544277001400947,0.0,0.9548192952204779,0.9515085520475693,0.9515085520475693,0.9548192952204779,0.0,0.9544277001400947,0.9551813892412211,0.954963394912621,0.9516873023515102,0.9477262730792385,0.9455821924521959,0.9373279130905975,0.9282627905088094,0.9156857814050469,0.9033809851696667,0.8832550719164818
0.8827783827259887,0.9029042959791737,0.9152090922145538,0.9277861013183165,0.9368512239001046,0.9451055032617031,0.9472495838887454,0.9512106131610174,0.954486705722128,0.9547047000507282,0.9539510109496018,0.9548192952204779,0.0,0.9510318628570762,0.9510318628570762,0.0,0.9548192952204779,0.9539510109496018,0.9547047000507282,0.954486705722128,0.9512106131610174,0.9472495838887454,0.9451055032617031,0.9368512239001046,0.9277861013183165,0.9152090922145538,0.9029042959791737,0.8827783827259887
0.87946763955308,0.899593552806265,0.9118983490416451,0.9244753581454077,0.933540480727196,0.9417947600887943,0.9439388407158368,0.9478998699881086,0.9511759625492194,0.9513939568778194,0.950640267776693,0.9515085520475693,0.9510318628570762,0.0,0.0,0.9510318628570762,0.9515085520475693,0.950640267776693,0.9513939568778194,0.9511759625492194,0.9478998699881086,0.9439388407158368,0.9417947600887943,0.933540480727196,0.9244753581454077,0.9118983490416451,0.899593552806265,0.87946763955308
0.87946763955308,0.899593552806265,0.9118983490416451,0.9244753581454077,0.933540480727196,0.9417947600887943,0.9439388407158368,0.9478998699881086,0.9511759625492194,0.9513939568778194,0.950640267776693,0.9515085520475693,0.9510318628570762,0.0,0.0,0.9510318628570762,0.9515085520475693,0.950640267776693,0.9513939568778194,0.9511759625492194,0.9478998699881086,0.9439388407158368,0.9417947600887943,0.933540480727196,0.9244753581454077,0.9118983490416451,0.899593552806265,0.87946763955308
0.8827783827259887,0.9029042959791737,0.9152090922145538,0.9277861013183165,0.9368512239001046,0.9451055032617031,0.9472495838887454,0.9512106131610174,0.954486705722128,0.9547047000507282,0.9539510109496018,0.9548192952204779,0.0,0.9510318628570762,0.9510318628570762,0.0,0.9548192952204779,0.9539510109496018,0.9547047000507282,0.954486705722128,0.9512106131610174,0.9472495838887454,0.9451055032617031,0.9368512239001046,0.9277861013183165,0.9152090922145538,0.9029042959791737,0.8827783827259887
0.8832550719164818,0.9033809851696667,0.9156857814050469,0.9282627905088094,0.9373279130905975,0.9455821924521959,0.9477262730792385,0.9516873023515102,0.954963394912621,0.9551813892412211,0.9544277001400947,0.0,0.9548192952204779,0.9515085520475693,0.9515085520475693,0.9548192952204779,0.0,0.9544277001400947,0.9551813892412211,0.954963394912621,0.9516873023515102,0.9477262730792385,0.9455821924521959,0.9373279130905975,0.9282627905088094,0.9156857814050469,0.9033809851696667,0.8832550719164818
0.8823867876456056,0.9025127008987905,0.9148174971341707,0.9273945062379333,0.9364596288197213,0.9447139081813198,0.9468579888083621,0.9508190180806342,0.9540951106417448,0.9543131049703449,0.0,0.9544277001400947,0.9539510109496018,0.950640267776693,0.950640267776693,0.9539510109496018,0.9544277001400947,0.0,0.9543131049703449,0.9540951106417448,0.9508190180806342,0.9468579888083621,0.9447139081813198,0.9364596288197213,0.9273945062379333,0.9148174971341707,0.9025127008987905,0.8823867876456056
0.883140476746732,0.9032663899999169,0.9155711862352971,0.9281481953390597,0.9372133179208477,0.9454675972824462,0.9476116779094885,0.9515727071817606,0.9548487997428712,0.0,0.9543131049703449,0.9551813892412211,0.9547047000507282,0.9513939568778194,0.9513939568778194,0.9547047000507282,0.9551813892412211,0.9543131049703449,0.0,0.9548487997428712,0.9515727071817606,0.9476116779094885,0.9454675972824462,0.9372133179208477,0.9281481953390597,0.9155711862352971,0.9032663899999169,0.883140476746732
0.8829224824181319,0.9030483956713168,0.915353191906697,0.9279302010104595,0.9369953235922477,0.945249602953846,0.9473936835808886,0.9513547128531603,0.0,0.9548487997428712,0.9540951106417448,0.954963394912621,0.954486705722128,0.9511759625492194,0.9511759625492194,0.954486705722128,0.954963394912621,0.9540951106417448,0.9548487997428712,0.0,0.9513547128531603,0.9473936835808886,0.945249602953846,0.9369953235922477,0.9279302010104595,0.915353191906697,0.9030483956713168,0.8829224824181319
0.8796463898570213,0.8997723031102061,0.9120770993455863,0.9246541084493489,0.9337192310311369,0.9419735103927354,0.9441175910197778,0.0,0.9513547128531603,0.9515727071817606,0.9508190180806342,0.9516873023515102,0.9512106131610174,0.9478998699881086,0.9478998699881086,0.9512106131610174,0.9516873023515102,0.9508190180806342,0.9515727071817606,0.9513547128531603,0.0,0.9441175910197778,0.9419735103927354,0.9337192310311369,0.9246541084493489,0.9120770993455863,0.8997723031102061,0.8796463898570213
0.8756853605847492,0.8958112738379341,0.9081160700733143,0.9206930791770769,0.9297582017588651,0.9380124811204635,0.0,0.9441175910197778,0.9473936835808886,0.9476116779094885,0.9468579888083621,0.9477262730792385,0.9472495838887454,0.9439388407158368,0.9439388407158368,0.9472495838887454,0.9477262730792385,0.9468579888083621,0.9476116779094885,0.9473936835808886,0.9441175910197778,0.0,0.9380124811204635,0.9297582017588651,0.9206930791770769,0.9081160700733143,0.8958112738379341,0.8756853605847492
0.8735412799577069,0.8936671932108918,0.905971989446272,0.9185489985500346,0.9276141211318225,0.0,0.9380124811204635,0.9419735103927354,0.945249602953846,0.9454675972824462,0.9447139081813198,0.9455821924521959,0.9451055032617031,0.9417947600887943,0.9417947600887943,0.9451055032617031,0.9455821924521959,0.9447139081813198,0.9454675972824462,0.945249602953846,0.9419735103927354,0.9380124811204635,0.0,0.9276141211318225,0.9185489985500346,0.905971989446272,0.8936671932108918,0.8735412799577069
0.8652870005961084,0.8854129138492933,0.8977177100846735,0.9102947191884361,0.0,0.9276141211318225,0.9297582017588651,0.9337192310311369,0.9369953235922477,0.9372133179208477,0.9364596288197213,0.9373279130905975,0.9368512239001046,0.933540480727196,0.933540480727196,0.9368512239001046,0.9373279130905975,0.9364596288197213,0.9372133179208477,0.9369953235922477,0.9337192310311369,0.9297582017588651,0.9276141211318225,0.0,0.9102947191884361,0.8977177100846735,0.8854129138492933,0.8652870005961084
0.8562218780143204,0.8763477912675053,0.8886525875028854,0.0,0.9102947191884361,0.9185489985500346,0.9206930791770769,0.9246541084493489,0.9279302010104595,0.9281481953390597,0.9273945062379333,0.9282627905088094,0.9277861013183165,0.9244753581454077,0.9244753581454077,0.9277861013183165,0.9282627905088094,0.9273945062379333,0.9281481953390597,0.9279302010104595,0.9246541084493489,0.9206930791770769,0.9185489985500346,0.9102947191884361,0.0,0.8886525875028854,0.8763477912675053,0.8562218780143204
0.8436448689105578,0.8637707821637426,0.0,0.8886525875028854,0.8977177100846735,0.905971989446272,0.9081160700733143,0.9120770993455863,0.915353191906697,0.9155711862352971,0.9148174971341707,0.9156857814050469,0.9152090922145538,0.9118983490416451,0.9118983490416451,0.9152090922145538,0.9156857814050469,0.9148174971341707,0.9155711862352971,0.915353191906697,0.9120770993455863,0.9081160700733143,0.905971989446272,0.8977177100846735,0.8886525875028854,0.0,0.8637707821637426,0.8436448689105578
0.8313400726751775,0.0,0.8637707821637426,0.8763477912675053,0.8854129138492933,0.8936671932108918,0.8958112738379341,0.8997723031102061,0.9030483956713168,0.9032663899999169,0.9025127008987905,0.9033809851696667,0.9029042959791737,0.899593552806265,0.899593552806265,0.9029042959791737,0.9033809851696667,0.9025127008987905,0.9032663899999169,0.9030483956713168,0.8997723031102061,0.8958112738379341,0.8936671932108918,0.8854129138492933,0.8763477912675053,0.8637707821637426,0.0,0.8313400726751775
0.0,0.8313400726751775,0.8436448689105578,0.8562218780143204,0.8652870005961084,0.8735412799577069,0.8756853605847492,0.8796463898570213,0.8829224824181319,0.883140476746732,0.8823867876456056,0.8832550719164818,0.8827783827259887,0.87946763955308,0.87946763955308,0.8827783827259887,0.8832550719164818,0.8823867876456056,0.883140476746732,0.8829224824181319,0.8796463898570213,0.8756853605847492,0.8735412799577069,0.8652870005961084,0.8562218780143204,0.8436448689105578,0.8313400726751775,0.0
