Wavelength (nm),Absorption Coefficient,Intensity Ratio at 1m
200,0.9248931081287396,0.3965738073258307
201,0.7590662686500832,0.4681033057460568
202,0.7152277734471192,0.48908069951158595
203,0.6713892782441552,0.5109981657863077
204,0.627550783041191,0.533897832602542
205,0.5843091140207106,0.5574908914315474
206,0.5538280021772228,0.5747454670575183
207,0.523346890333735,0.5925340789962044
208,0.4928657784902472,0.6108732558942369
209,0.4623846666467594,0.6297800379667552
210,0.43061288409938053,0.6501105301920661
211,0.39845153155598034,0.6713588195207401
212,0.3662901790125802,0.6933015904466613
213,0.2648679771927472,0.767307245345615
214,0.25003156076912625,0.7787762039075657
215,0.2351951443455053,0.790416589249719
216,0.2206816444460922,0.8019719518794343
217,0.20758647072370448,0.8125429775559323
218,0.19449129700131673,0.8232533429981059
219,0.181396123278929,0.834104884883955
220,0.17768358017361036,0.8372072905674941
221,0.1760748397339966,0.8385552237387615
222,0.17446609929438284,0.8399053271298234
223,0.17285735885476908,0.84125760423481
224,0.17124861841515535,0.8426120585534773
225,0.1696398779755416,0.8439686935912158
226,0.16803113753592783,0.84532751285906
227,0.16642239709631407,0.846688519873697
228,0.16481365665670034,0.848051718157476
229,0.16320491621708658,0.8494171112384176
230,0.16159617577747282,0.8507847026502222
231,0.15998743533785906,0.8521544959322798
232,0.1583786948982453,0.8535264946296789
233,0.15676995445863157,0.8549007022932158
234,0.1551612140190178,0.8562771224794036
235,0.15355247357940405,0.8576557587504816
236,0.1519437331397903,0.8590366146744243
237,0.15033499270017656,0.8604196938249509
238,0.1487262522605628,0.8618049997815344
239,0.14711751182094904,0.8631925361294108
240,0.14562828868813754,0.8644789800855796
241,0.144187780275155,0.8657251666848864
242,0.14274727186217248,0.8669731497200537
243,0.14130676344918996,0.8682229317807268
244,0.13986625503620745,0.869474515460285
245,0.1384257466232249,0.8707279033558452
246,0.1369852382102424,0.8719830980682687
247,0.13554472979725987,0.8732401022021659
248,0.13410422138427736,0.8744989183659019
249,0.1326637129712948,0.8757595491716019
250,0.1312232045583123,0.8770219972351565
251,0.12978269614532978,0.8782862651762274
252,0.12834218773234726,0.8795523556182525
253,0.12690167931936472,0.8808202711884515
254,0.1254611709063822,0.8820900145178316
255,0.12402066249339969,0.8833615882411924
256,0.12258015408041716,0.8846349949971319
257,0.12113964566743464,0.8859102374280516
258,0.11969913725445211,0.8871873181801625
259,0.11829692497247554,0.8884322157354732
260,0.11694283520815232,0.8896360475693362
261,0.1155887454438291,0.8908415106037102
262,0.11423465567950589,0.8920486070488832
263,0.11288056591518267,0.8932573391181382
264,0.11152647615085944,0.8944677090277571
265,0.11017238638653622,0.895679718997025
266,0.108818296622213,0.8968933712482343
267,0.10746420685788978,0.8981086680066883
268,0.10611011709356655,0.8993256115007058
269,0.10475602732924333,0.9005442039616249
270,0.10340193756492011,0.9017644476238074
271,0.10204784780059689,0.9029863447246423
272,0.10069375803627366,0.9042098975045506
273,0.09933966827195044,0.9054351082069889
274,0.09796350520893168,0.9066819923200122
275,0.09654346626743018,0.9079704306564581
276,0.0951234273259287,0.9092606999252053
277,0.0937033883844272,0.910552802728096
278,0.09228334944292571,0.9118467416706697
279,0.09086331050142421,0.9131425193621682
280,0.08944327155992272,0.9144401384155416
281,0.08802323261842122,0.9157396014474528
282,0.08660319367691974,0.9170409110782832
283,0.08518315473541824,0.9183440699321379
284,0.08376311579391675,0.9196490806368511
285,0.08234307685241525,0.9209559458239911
286,0.08092303791091375,0.9222646681288658
287,0.07950299896941226,0.9235752501905279
288,0.07808296002791076,0.9248876946517807
289,0.07666292108640928,0.9262020041591827
290,0.07544102592026684,0.9273344176153065
291,0.07459796971646503,0.9281165422902816
292,0.07375491351266321,0.9288993266183393
293,0.07291185730886139,0.9296827711558386
294,0.07206880110505957,0.9304668764596081
295,0.07122574490125776,0.9312516430869457
296,0.07038268869745594,0.9320370715956194
297,0.06953963249365412,0.9328231625438675
298,0.0686965762898523,0.9336099164903996
299,0.06785352008605049,0.934397333994396
300,0.06701046388224867,0.9351854156155086
301,0.06616740767844685,0.935974161913862
302,0.06532435147464503,0.9367635734500523
303,0.06448129527084322,0.9375536507851492
304,0.0636382390670414,0.9383443944806951
305,0.06279518286323958,0.9391358050987061
306,0.06195212665943777,0.9399278832016725
307,0.061109070455635954,0.940720629352559
308,0.06026601425183414,0.9415140441148049
309,0.05970143400285204,0.942045754430699
310,0.05919356984669274,0.9425243072124528
311,0.05868570569053343,0.9430031030957374
312,0.05817784153437412,0.9434821422040466
313,0.05766997737821481,0.9439614246609371
314,0.057162113222055506,0.9444409505900283
315,0.056654249065896195,0.9449207201150024
316,0.05614638490973689,0.9454007333596044
317,0.05563852075357758,0.9458809904476423
318,0.055130656597418275,0.9463614915029868
319,0.05462279244125896,0.9468422366495717
320,0.05411492828509966,0.9473232260113935
321,0.05360706412894035,0.9478044597125121
322,0.05309919997278104,0.9482859378770502
323,0.05259133581662173,0.9487676606291933
324,0.05208347166046243,0.9492496280931904
325,0.051575607504303116,0.9497318403933532
326,0.05106774334814381,0.9502142976540572
327,0.0505598791919845,0.9506969999997404
328,0.050052015035825195,0.9511799475549043
329,0.049544150879665884,0.9516631404441138
330,0.049155935099222205,0.9520326628154677
331,0.04892128332880051,0.9522560851774979
332,0.048686631558378816,0.9524795599721323
333,0.048451979787957115,0.9527030872116758
334,0.04821732801753542,0.9529266669084362
335,0.04798267624711372,0.9531502990747241
336,0.047748024476692026,0.953373983722853
337,0.047513372706270325,0.9535977208651392
338,0.04727872093584863,0.9538215105139021
339,0.04704406916542693,0.9540453526814638
340,0.046809417395005236,0.9542692473801495
341,0.046574765624583535,0.9544931946222871
342,0.04634011385416184,0.9547171944202074
343,0.04610546208374015,0.9549412467862443
344,0.045870810313318446,0.9551653517327343
345,0.04563615854289675,0.955389509272017
346,0.04540150677247505,0.9556137194164349
347,0.045166855002053356,0.9558379821783333
348,0.044932203231631655,0.9560622975700603
349,0.04469755146120996,0.9562866656039674
350,0.04446289969078826,0.9565110862924081
351,0.044228247920366566,0.9567355596477398
352,0.043993596149944865,0.956960085682322
353,0.043686975901506775,0.957253554010906
354,0.04332380727402326,0.957601261604693
355,0.04296063864653974,0.9579490954979022
356,0.04259747001905623,0.95829705573641
357,0.042234301391572714,0.9586451423661092
358,0.04187113276408919,0.9589933554329096
359,0.04150796413660568,0.9593416949827376
360,0.04114479550912216,0.9596901610615359
361,0.040781626881638645,0.9600387537152646
362,0.040418458254155125,0.9603874729898997
363,0.04005528962667161,0.9607363189314345
364,0.0396921209991881,0.9610852915858789
365,0.03932895237170458,0.9614343909992592
366,0.038965783744221064,0.9617836172176187
367,0.03860261511673754,0.9621329702870174
368,0.03823944648925403,0.962482450253532
369,0.037876277861770516,0.9628320571632558
370,0.037513109234286995,0.9631817910622991
371,0.03714994060680348,0.9635316519967886
372,0.036860943332408545,0.9638101502586899
373,0.03658144019561618,0.9640795758698573
374,0.03630193705882383,0.9643490767968531
375,0.036022433922031465,0.9646186530607314
376,0.03574293078523911,0.9648883046825518
377,0.035463427648446746,0.9651580316833802
378,0.03518392451165439,0.9654278340842883
379,0.03490442137486203,0.9656977119063535
380,0.03462491823806967,0.9659676651706591
381,0.03434541510127731,0.9662376938982946
382,0.034065911964484955,0.966507798110355
383,0.03378640882769259,0.9667779778279415
384,0.033506905690900236,0.967048233072161
385,0.033227402554107874,0.9673185638641265
386,0.03294789941731551,0.9675889702249567
387,0.032668396280523156,0.9678594521757762
388,0.03238889314373079,0.9681300097377157
389,0.03210939000693844,0.9684006429319116
390,0.031829886870146075,0.9686713517795066
391,0.03155038373335372,0.9689421363016486
392,0.03127088059656136,0.9692129965194921
393,0.031003897779394263,0.9694717942814784
394,0.030786693231156147,0.9696823908350216
395,0.030569488682918033,0.9698930331360621
396,0.030352284134679917,0.9701037211945377
397,0.0301350795864418,0.9703144550203882
398,0.029917875038203683,0.9705252346235553
399,0.029700670489965567,0.9707360600139834
400,0.029483465941727453,0.9709469312016187
401,0.029266261393489337,0.9711578481964096
402,0.02904905684525122,0.9713688110083067
403,0.028831852297013103,0.9715798196472628
404,0.02861464774877499,0.971790874123233
405,0.028397443200536873,0.972001974446174
406,0.028180238652298756,0.9722131206260453
407,0.02796303410406064,0.9724243126728083
408,0.027745829555822527,0.9726355505964266
409,0.02752862500758441,0.9728468344068658
410,0.027311420459346293,0.973058164114094
411,0.027094215911108176,0.9732695397280812
412,0.026877011362870063,0.9734809612587996
413,0.026659806814631946,0.9736924287162235
414,0.026418772928729548,0.9739271498727307
415,0.026140333240794855,0.97419836760155
416,0.02586189355286016,0.9744696608586636
417,0.025583453864925467,0.9747410296651046
418,0.02530501417699077,0.9750124740419117
419,0.025026574489056076,0.9752839940101298
420,0.024748134801121383,0.9755555895908093
421,0.02446969511318669,0.9758272608050068
422,0.02419125542525199,0.9760990076737844
423,0.023912815737317298,0.9763708302182106
424,0.023634376049382604,0.9766427284593592
425,0.023355936361447907,0.97691470241831
426,0.023077496673513213,0.977186752116149
427,0.022821982124442784,0.977436469450321
428,0.022604443500837394,0.9776491227638628
429,0.022386904877232005,0.977861822342746
430,0.02216936625362662,0.9780745681970359
431,0.02195182763002123,0.9782873603368003
432,0.021734289006415844,0.9785001987721093
433,0.021516750382810455,0.978713083513035
434,0.02129921175920507,0.9789260145696518
435,0.02108167313559968,0.9791389919520362
436,0.020864134511994294,0.979352015670267
437,0.020646595888388904,0.979565085734425
438,0.02042905726478352,0.9797782021545934
439,0.02021151864117813,0.9799913649408577
440,0.019993980017572743,0.9802045741033052
441,0.01979168474350983,0.9804028849142548
442,0.019590119048714744,0.9806005204205315
443,0.019388553353919657,0.9807981957673615
444,0.019186987659124573,0.9809959109627762
445,0.018985421964329487,0.9811936660148082
446,0.0187838562695344,0.9813914609314922
447,0.018582290574739313,0.9815892957208644
448,0.01838072487994423,0.9817871703909625
449,0.018179159185149143,0.981985084949826
450,0.017977593490354056,0.9821830394054958
451,0.01777602779555897,0.9823810337660146
452,0.017574462100763886,0.9825790680394265
453,0.0173728964059688,0.9827771422337778
454,0.017171330711173712,0.9829752563571155
455,0.016969765016378625,0.9831734104174891
456,0.016768199321583542,0.983371604422949
457,0.016660385518684,0.983477631170756
458,0.01658208667983491,0.9835546393420966
459,0.016503787840985818,0.9836316535433237
460,0.016425489002136726,0.9837086737749093
461,0.016347190163287634,0.9837857000373258
462,0.016268891324438543,0.9838627323310453
463,0.01619059248558945,0.98393977065654
464,0.016112293646740362,0.9840168150142824
465,0.01603399480789127,0.9840938654047447
466,0.01595569596904218,0.9841709218283993
467,0.015877397130193087,0.9842479842857186
468,0.015799098291343995,0.9843250527771751
469,0.015720799452494903,0.9844021273032412
470,0.01564250061364581,0.9844792078643894
471,0.015564201774796721,0.9845562944610924
472,0.015485902935947631,0.9846333870938226
473,0.01540760409709854,0.9847104857630529
474,0.015329305258249448,0.9847875904692558
475,0.015251006419400357,0.9848647012129039
476,0.015232538381279715,0.9848828898997039
477,0.01526876607438113,0.9848472105109226
478,0.015304993767482542,0.9848115324146999
479,0.015341221460583957,0.9847758556109889
480,0.01537744915368537,0.9847401800997427
481,0.015413676846786784,0.9847045058809146
482,0.015449904539888199,0.9846688329544578
483,0.015486132232989612,0.9846331613203254
484,0.015522359926091026,0.9845974909784707
485,0.015558587619192439,0.9845618219288467
486,0.015594815312293854,0.9845261541714067
487,0.01563104300539527,0.9844904877061038
488,0.01566727069849668,0.9844548225328913
489,0.015703498391598094,0.9844191586517224
490,0.015739726084699507,0.9843834960625502
491,0.015775953777800923,0.9843478347653278
492,0.015812181470902336,0.9843121747600087
493,0.01584840916400375,0.9842765160465459
494,0.015884636857105162,0.9842408586248925
495,0.015920864550206578,0.984205202495002
496,0.01595709224330799,0.9841695476568274
497,0.015993319936409404,0.9841338941103218
498,0.01602954762951082,0.9840982418554387
499,0.016410706459675448,0.9837232155976312
500,0.01682674257798766,0.983314036332099
501,0.017242778696299872,0.9829050272645133
502,0.017658814814612084,0.9824961883240806
503,0.0180748509329243,0.9820875194400364
504,0.018474955915197835,0.9816946599282447
505,0.018869419260958545,0.9813074937346303
506,0.019263882606719258,0.9809204802337702
507,0.019658345952479967,0.9805336193654445
508,0.02005280929824068,0.9801469110694573
509,0.020447272644001393,0.9797603552856361
510,0.020841735989762102,0.9793739519538324
511,0.021236199335522815,0.9789877010139212
512,0.021570451422420818,0.9786605270141521
513,0.021896738674449294,0.9783412546502076
514,0.02222302592647777,0.9780220864437718
515,0.022549313178506246,0.977703022360865
516,0.022875600430534725,0.9773840623675186
517,0.0232018876825632,0.977065206429775
518,0.023528174934591677,0.9767464545136878
519,0.023854462186620153,0.9764278065853215
520,0.024037218558683907,0.9762493744871058
521,0.02420495190651159,0.9760856386435729
522,0.024372685254339277,0.975921930261698
523,0.02454041860216696,0.9757582493368753
524,0.024708151949994643,0.9755945958644996
525,0.02487588529782233,0.9754309698399667
526,0.025043618645650013,0.9752673712586731
527,0.025211351993477696,0.9751038001160159
528,0.025379085341305382,0.9749402564073933
529,0.025546818689133065,0.9747767401282039
530,0.02571455203696075,0.9746132512738475
531,0.025882285384788435,0.9744497898397241
532,0.026050018732616118,0.974286355821235
533,0.0262177520804438,0.9741229492137821
534,0.026385485428271488,0.9739595700127679
535,0.02655321877609917,0.9737962182135959
536,0.026720952123926854,0.9736328938116703
537,0.02688868547175454,0.973469596802396
538,0.027056418819582224,0.9733063271811787
539,0.027352764807558883,0.9730179344901653
540,0.02768077004752637,0.9726988318456009
541,0.028008775287493858,0.9723798338512121
542,0.028336780527461348,0.9720609404726789
543,0.028664785767428837,0.9717421516756921
544,0.028992791007396324,0.9714234674259543
545,0.029320796247363813,0.971104887689179
546,0.029648801487331303,0.970786412431091
547,0.029976806727298792,0.9704680416174263
548,0.030304811967266282,0.9701497752139323
549,0.030632817207233768,0.9698316131863675
550,0.030960822447201258,0.9695135555005016
551,0.03128882768716875,0.9691956021221156
552,0.03161683292713623,0.9688777530170019
553,0.03192043088544193,0.9685836483563843
554,0.03221494233480067,0.9682984313841753
555,0.03250945378415941,0.9680132983992618
556,0.03280396523351815,0.9677282493769124
557,0.03309847668287689,0.9674432842924028
558,0.03339298813223563,0.967158403121016
559,0.03368749958159437,0.966873605838042
560,0.033982011030953115,0.9665888924187789
561,0.034276522480311857,0.966304262838531
562,0.03457103392967059,0.9660197170726106
563,0.034865545379029333,0.965735255096337
564,0.035160056828388075,0.9654508768850367
565,0.03545456827774682,0.965166582414044
566,0.03574907972710556,0.9648823716586996
567,0.03615309781296364,0.9644926204683903
568,0.03682925837831273,0.963840689022865
569,0.037505418943661814,0.9631891982386788
570,0.038181579509010896,0.9625381478179745
571,0.038857740074359985,0.9618875374630964
572,0.03953390063970907,0.96123736687659
573,0.040157561498222624,0.960638067654287
574,0.04070410064118068,0.9601131847956776
575,0.041250639784138725,0.9595885887277177
576,0.04179717892709678,0.9590642792937076
577,0.04234371807005483,0.9585402563370337
578,0.04289025721301288,0.9580165197011673
579,0.04343679635597093,0.957493069229666
580,0.04398333549892898,0.9569699047661724
581,0.044529874641887034,0.9564470261544146
582,0.045245531280738084,0.9557627833610903
583,0.04615381902904889,0.9548950698610968
584,0.04706210677735969,0.9540281441368269
585,0.047970394525670486,0.9531620054730781
586,0.04887868227398129,0.9522966531552977
587,0.04978697002229209,0.9514320864695814
588,0.05099838140795471,0.9502802086471687
589,0.05260869745325517,0.9487511886128108
590,0.05421901349855563,0.9472246288025471
591,0.05582932954385609,0.9457005252578273
592,0.05743964558915655,0.9441788740264706
593,0.059049961634457006,0.9426596711626551
594,0.06115536778049901,0.9406770775121511
595,0.0642505653426053,0.9377699974295771
596,0.0673457629047116,0.9348719014232695
597,0.06995590564431635,0.9324349341171261
598,0.07118940967031426,0.9312854809452132
599,0.07242291369631217,0.9301374447543101
600,0.07365641772231007,0.9289908237976425
601,0.07488992174830798,0.9278456163305895
602,0.07612342577430589,0.9267018206106807
603,0.07735692980030379,0.9255594348975941
604,0.0785904338263017,0.9244184574531528
605,0.0798239378522996,0.9232788865413224
606,0.08105744187829751,0.9221407204282093
607,0.08229094590429542,0.9210039573820566
608,0.08352444993029333,0.9198685956732426
609,0.08475795395629124,0.9187346335742779
610,0.08559175621228181,0.9179689098395983
611,0.08633129009714482,0.9172902916870092
612,0.08707082398200784,0.9166121752100127
613,0.08781035786687086,0.9159345600377402
614,0.08854989175173389,0.9152574457995968
615,0.0892894256365969,0.9145808321252616
616,0.09002895952145992,0.9139047186446877
617,0.09076849340632294,0.9132291049881015
618,0.09150802729118596,0.9125539907860029
619,0.09224756117604897,0.9118793756691649
620,0.09298709506091199,0.9112052592686335
621,0.093726628945775,0.9105316412157275
622,0.09442057970186181,0.9098999962854517
623,0.09469484627986509,0.9096504753463365
624,0.09496911285786835,0.9094010228330914
625,0.09524337943587162,0.9091516387269523
626,0.0955176460138749,0.9089023230091599
627,0.09579191259187816,0.9086530756609599
628,0.09606617916988143,0.9084038966636037
629,0.09634044574788471,0.9081547859983473
630,0.09661471232588797,0.9079057436464522
631,0.09688897890389124,0.9076567695891848
632,0.09716324548189452,0.9074078638078168
633,0.09743751205989779,0.907159026283625
634,0.09771177863790105,0.9069102569978911
635,0.09798604521590433,0.9066615559319023
636,0.0982603117939076,0.9064129230669509
637,0.09853457837191086,0.906164358384334
638,0.09880884494991414,0.905915861865354
639,0.0990831115279174,0.9056674334913186
640,0.09935737810592067,0.9054190732435404
641,0.09963164468392395,0.9051707811033373
642,0.09990591126192722,0.9049225570520321
643,0.10018017783993048,0.9046744010709529
644,0.10045444441793376,0.9044263131414328
645,0.10072871099593703,0.9041782932448104
646,0.10100297757394029,0.9039303413624287
647,0.10127724415194357,0.9036824574756365
648,0.10155151072994684,0.9034346415657872
649,0.10213008691369889,0.9029120869819963
650,0.10275238466605319,0.9023503816118155
651,0.10337468241840748,0.901789025680885
652,0.10399698017076178,0.9012280189718175
653,0.10461927792311607,0.9006673612673604
654,0.10524157567547036,0.9001070523503965
655,0.10586387342782466,0.8995470920039437
656,0.10648617118017896,0.8989874800111548
657,0.10710846893253326,0.8984282161553175
658,0.10773076668488756,0.8978693002198544
659,0.10835306443724184,0.8973107319883229
660,0.10897536218959614,0.8967525112444148
661,0.10959765994195043,0.8961946377719566
662,0.11021995769430473,0.8956371113549093
663,0.11084225544665903,0.8950799317773682
664,0.11146455319901331,0.8945230988235633
665,0.11208685095136761,0.8939666122778581
666,0.11270914870372191,0.893410471924751
667,0.1133314464560762,0.892854677548874
668,0.1139537442084305,0.8922992289349934
669,0.11457604196078479,0.8917441258680089
670,0.11519833971313909,0.8911893681329547
671,0.11582063746549338,0.890634955514998
672,0.11644730516876615,0.8900769981981459
673,0.1172577219190403,0.8893559571011272
674,0.11806813866931444,0.8886355001111741
675,0.11887855541958857,0.8879156267551083
676,0.11968897216986271,0.8871963365601346
677,0.12049938892013685,0.8864776290538411
678,0.12130980567041098,0.8857595037641982
679,0.12212022242068513,0.885041960219559
680,0.12293063917095927,0.8843249979486587
681,0.1237410559212334,0.8836086164806142
682,0.12455147267150754,0.8828928153449235
683,0.12536188942178167,0.8821775940714663
684,0.12617230617205583,0.881462952190503
685,0.12698272292232995,0.8807488892326741
686,0.12779313967260408,0.880035404729001
687,0.12860355642287824,0.8793224982108844
688,0.12941397317315237,0.878610169210105
689,0.1302243899234265,0.8778984172588228
690,0.13126667296734063,0.8769838753128095
691,0.13259100563666712,0.8758232256290416
692,0.13391533830599361,0.8746641120142099
693,0.1352396709753201,0.8735065324353946
694,0.1365640036446466,0.8723504848623662
695,0.1378883363139731,0.8711959672675825
696,0.1392126689832996,0.8700429776261842
697,0.1405370016526261,0.8688915139159921
698,0.14186133432195258,0.8677415741175032
699,0.14318566699127908,0.8665931562138872
700,0.14450999966060554,0.8654462581909831
